usuario_id;cookies_enabled;device_memory;hardware_concurrency;ip;languages;local_storage;platform;session_storage;timezone;touch_support;browser;browser_version;gpu;hash;score
80;1;0;1;73;8;1;2;0;35;0;0;31;34;60;70
81;0;1;0;74;8;1;5;0;36;0;0;32;26;61;71
82;1;3;4;75;8;1;5;0;36;0;0;0;35;62;72
83;1;1;0;76;8;0;5;0;37;0;0;19;36;63;73
84;1;1;0;77;8;1;5;0;37;0;0;0;37;64;74
85;0;0;1;78;8;1;5;0;37;0;4;21;33;65;75
86;1;0;2;24;2;1;3;0;10;1;0;0;12;20;76
87;0;3;5;79;9;0;3;0;38;1;0;3;19;66;77
88;1;0;2;80;9;0;7;0;39;0;0;19;27;67;78
89;1;0;2;81;9;0;0;1;40;0;0;20;26;68;79
90;0;1;1;82;9;0;0;0;40;0;4;33;38;69;80
91;1;3;5;83;9;0;0;0;41;0;4;34;4;29;81
92;1;0;2;84;10;0;7;0;42;0;4;35;27;70;82
93;1;3;2;85;10;0;2;0;43;0;4;1;38;71;83
94;0;0;1;86;10;0;11;1;44;1;5;36;39;72;84
95;1;1;0;87;10;1;1;1;42;0;4;33;27;70;85
96;0;1;0;88;10;0;3;0;45;1;0;3;32;73;86
97;0;1;0;88;10;0;3;0;45;1;0;3;32;73;87
98;1;5;1;83;11;0;3;1;46;1;0;19;40;74;88
99;0;1;0;89;11;1;2;1;46;0;0;20;28;75;88
100;1;1;0;89;11;0;0;0;47;0;4;1;28;76;89
